momdad;sondau
orodrethStewardOfGondor;ecthelion1
egalmothStewardOfGondor;berenStewardOfGondor
berenStewardOfGondor;beregondStewardOfGondor
beregondStewardOfGondor;belecthor2
belecthor2;thorondir
thorondir;turin2
turin2;turgonStewardOfGondor
turgonStewardOfGondor;ecthelion2
ecthelion2;denethor2
imrazor;gilmith
imrazor;galador
mithrellas;gilmith
mithrellas;galador
aglahad;angelimir
angelimir;adrahil2
adrahil2;finduilasWifeOfDenethor
adrahil2;imrahil
adrahil2;ivriniel
ZZZ1;bombur
ZZZ1;bofur
ZZZ2;bifur
valandilLordOfAndunie;ZZZ3
ZZZ3;earendurLordOfAndunie
earendurLordOfAndunie;ZZZ4
ZZZ4;numendil
girion;ZZZ5
ZZZ5;bard1
tar-atanamir;ZZZ6
ZZZ6;tar-anducal
calimehtarSonOfCalmacil;ZZZ7
ZZZ7;castamir
castamir;ZZZ8
ZZZ8;angamaite
ZZZ8;sangahyando
calimehtarKingOfGondor;ZZZ9
ZZZ9;minohtar
forthwini;ZZZ10
ZZZ10;frumgar
freawine;ZZZ11
ZZZ11;freca
adrahil1;ZZZ12
ZZZ12;imrazor
galador;ZZZ13
ZZZ13;aglahad
morwenDaughterOfBelecthor;ZZZ14
ZZZ14;egalmothStewardOfGondor
isengrimTook2;isumbrasTook3
isumbrasTook3;ferumbrasTook2
isumbrasTook3;bandobrasTook
ferumbrasTook2;fortinbrasTook1
fortinbrasTook1;gerontiusTook
gerontiusTook;belladonnaTook
gerontiusTook;hildigrimTook
gerontiusTook;donnamiraTook
gerontiusTook;hildibrandTook
gerontiusTook;isembardTook
gerontiusTook;hildifonsTook
gerontiusTook;isemboldTook
gerontiusTook;isumbrasTook4
gerontiusTook;hildigardTook
gerontiusTook;isengrimTook3
gerontiusTook;mirabellaTook
gerontiusTook;isengarTook
adamantaChubb;belladonnaTook
adamantaChubb;hildigrimTook
adamantaChubb;donnamiraTook
adamantaChubb;hildibrandTook
adamantaChubb;isembardTook
adamantaChubb;hildifonsTook
adamantaChubb;isemboldTook
adamantaChubb;isumbrasTook4
adamantaChubb;hildigardTook
adamantaChubb;isengrimTook3
adamantaChubb;mirabellaTook
adamantaChubb;isengarTook
isumbrasTook4;fortinbrasTook2
fortinbrasTook2;ferumbrasTook3
laliaClayhanger;ferumbrasTook3
isembardTook;flambardTook
flambardTook;adelardTook
adelardTook;reginardTook
adelardTook;everardTook
buffoBoffin;boscoBoffin
buffoBoffin;bassoBoffin
buffoBoffin;briffoBoffin
buffoBoffin;beryllaBoffin
ivyGoodenough;boscoBoffin
ivyGoodenough;bassoBoffin
ivyGoodenough;briffoBoffin
ivyGoodenough;beryllaBoffin
boscoBoffin;ottoBoffin
beryllaBoffin;pontoBaggins1
beryllaBoffin;mungoBaggins
balboBaggins;lilyBaggins
balboBaggins;pansyBaggins
balboBaggins;largoBaggins
balboBaggins;pontoBaggins1
balboBaggins;mungoBaggins
malvaHeadstrong;lilyBaggins
malvaHeadstrong;pansyBaggins
malvaHeadstrong;largoBaggins
malvaHeadstrong;sadocBrandybuck
malvaHeadstrong;madocBrandybuck
gormadocBrandybuck;sadocBrandybuck
gormadocBrandybuck;madocBrandybuck
alfridaOfTheYale;rudolphBolger
alfridaOfTheYale;gundaharBolger
alfridaOfTheYale;gundahadBolger
gundolphoBolger;rudolphBolger
gundolphoBolger;gundaharBolger
gundolphoBolger;gundahadBolger
gundahadBolger;gundabaldBolger
sadocBrandybuck;salviaBrandybuck
gundabaldBolger;theobaldBolger
salviaBrandybuck;theobaldBolger
theobaldBolger;wilibaldBolger
ninaLightfoot;wilibaldBolger
wilibaldBolger;noraBolger
wilibaldBolger;heribaldBolger
wilibaldBolger;wilimarBolger
priscaBaggins;noraBolger
priscaBaggins;heribaldBolger
priscaBaggins;wilimarBolger
rudolphBolger;fastolphBolger
coraGoodbody;fastolphBolger
mungoBaggins;bungoBaggins
mungoBaggins;longoBaggins
mungoBaggins;belbaBaggins
lauraGrubb;belbaBaggins
lauraGrubb;longoBaggins
camelliaSackville;othoSackvilleBaggins
longoBaggins;othoSackvilleBaggins
othoSackvilleBaggins;lothoSackvilleBaggins
lobeliaSackvilleBaggins;lothoSackvilleBaggins
mungoBaggins;lindaBaggins
lauraGrubb;bungoBaggins
lauraGrubb;lindaBaggins
lindaBaggins;odoProudfoot
bodoProudfoot;odoProudfoot
odoProudfoot;oloProudfoot
oloProudfoot;sanchoProudfoot
gundaharBolger;adalgarBolger
dinaDiggle;adalgarBolger
adalgarBolger;rudigarBolger
adalgarBolger;rudibertBolger
adalgarBolger;rubyBolger
largoBaggins;foscoBaggins
tantaHornblower;foscoBaggins
rudibertBolger;adalbertBolger
amethystHornblower;adalbertBolger
adalbertBolger;filibertBolger
gerdaBoffin;filibertBolger
bingoBaggins;falcoChubbBaggins
chicaChubb;falcoChubbBaggins
falcoChubbBaggins;poppyChubbBaggins
sapphiraBrockhouse;gerdaBoffin
sapphiraBrockhouse;gruffoBoffin
uffoBoffin;gerdaBoffin
uffoBoffin;gruffoBoffin
gruffoBoffin;griffoBoffin
griffoBoffin;tostoBoffin
daisyBaggins;tostoBoffin
foscoBaggins;dudoBaggins
foscoBaggins;doraBaggins
foscoBaggins;drogoBaggins
rubyBolger;dudoBaggins
rubyBolger;doraBaggins
rubyBolger;drogoBaggins
dudoBaggins;daisyBaggins
drogoBaggins;frodoBaggins
primulaBrandybuck;frodoBaggins
madocBrandybuck;marmadocBrandybuck
hannaGoldworthy;marmadocBrandybuck
marmadocBrandybuck;gorbadocBrandybuck
adaldridaBolger;gorbadocBrandybuck
mirabellaTook;dinodasBrandybuck
mirabellaTook;dodinasBrandybuck
mirabellaTook;saradasBrandybuck
mirabellaTook;amaranthBrandybuck
mirabellaTook;rorimacBrandybuck
mirabellaTook;asphodelBrandybuck
mirabellaTook;primulaBrandybuck
gorbadocBrandybuck;dinodasBrandybuck
gorbadocBrandybuck;dodinasBrandybuck
gorbadocBrandybuck;saradasBrandybuck
gorbadocBrandybuck;amaranthBrandybuck
gorbadocBrandybuck;rorimacBrandybuck
gorbadocBrandybuck;asphodelBrandybuck
gorbadocBrandybuck;primulaBrandybuck
saradasBrandybuck;seredicBrandybuck
seredicBrandybuck;celandineBrandybuck
seredicBrandybuck;ilbericBrandybuck
seredicBrandybuck;dodericBrandybuck
hildaBracegirdle;celandineBrandybuck
hildaBracegirdle;ilbericBrandybuck
hildaBracegirdle;dodericBrandybuck
belladonnaTook;bilboBaggins
bungoBaggins;bilboBaggins
pontoBaggins1;rosaBaggins
pontoBaggins1;poloBaggins
mimosaBunce;rosaBaggins
mimosaBunce;poloBaggins
ottoBoffin;hugoBoffin
lavenderGrubb;hugoBoffin
menegildaGoold;saradocBrandybuck
menegildaGoold;merimacBrandybuck
rorimacBrandybuck;saradocBrandybuck
rorimacBrandybuck;merimacBrandybuck
merimacBrandybuck;berilacBrandybuck
hildigrimTook;adalgrimTook
rosaBaggins;adalgrimTook
hildibrandTook;sigismondTook
sigismondTook;rosamundaTook
rosamundaTook;estellaBolger
rosamundaTook;fredegarBolger
odovacarBolger;estellaBolger
odovacarBolger;fredegarBolger
donnamiraTook;jessamineBoffin
hugoBoffin;jessamineBoffin
jessamineBoffin;odovacarBolger
herugarBolger;odovacarBolger
belbaBaggins;herugarBolger
rudigarBolger;herugarBolger
poloBaggins;poscoBaggins
poscoBaggins;pontoBaggins2
poscoBaggins;peonyBaggins
poscoBaggins;portoBaggins
gillyBrownlock;pontoBaggins2
gillyBrownlock;portoBaggins
gillyBrownlock;peonyBaggins
pontoBaggins2;angelicaBaggins
asphodelBrandybuck;miloBurrows
rufusBurrows;miloBurrows
peonyBaggins;moscoBurrows
peonyBaggins;mintoBurrows
peonyBaggins;myrtleBurrows
peonyBaggins;moroBurrows
miloBurrows;moscoBurrows
miloBurrows;mintoBurrows
miloBurrows;myrtleBurrows
miloBurrows;moroBurrows
adalgrimTook;paladinTook2
adalgrimTook;esmeraldaTook
esmeraldaTook;meriadocBrandybuck
saradocBrandybuck;meriadocBrandybuck
eglantineBanks;pearlTook
eglantineBanks;peregrinTook
eglantineBanks;pervincaTook
eglantineBanks;pimpernelTook
paladinTook2;pearlTook
paladinTook2;peregrinTook
paladinTook2;pervincaTook
paladinTook2;pimpernelTook
peregrinTook;faramirTook1
diamondOfLongCleeve;faramirTook1
cottar;carlSonOfCottar
cottar;cotman
holmanTheGreenhanded;roseDaughterOfHolman
holmanTheGreenhanded;hending
holmanTheGreenhanded;erling
holmanTheGreenhanded;halfredGreenhand
holmanTheGreenhanded;rowan
halfredGreenhand;holmanGreenhand
hamfastOfGamwich;wisemanGamwich
wisemanGamwich;hobGammidge
hobGammidge;hobson
hobson;andwiseRoper
hobson;halfredOfOverhill
hobson;mayHobbit
hobson;gafferGamgee
andwiseRoper;ansonRoper
gafferGamgee;samwiseGamgee
gafferGamgee;marigoldGamgee
gafferGamgee;mayGamgee
gafferGamgee;halfredGamgee
gafferGamgee;daisyGamgee
gafferGamgee;hamsonGamgee
bellGoodchild;samwiseGamgee
bellGoodchild;marigoldGamgee
bellGoodchild;mayGamgee
bellGoodchild;halfredGamgee
bellGoodchild;daisyGamgee
bellGoodchild;hamsonGamgee
roseDaughterOfHolman;holmanCotton
cotman;holmanCotton
holmanCotton;wilcomeCotton1
holmanCotton;farmerCotton
farmerCotton;roseCotton
farmerCotton;carlCotton
farmerCotton;bowmanCotton
farmerCotton;wilcomeCotton2
farmerCotton;tolmanCottonJunior
lilyBrown;roseCotton
lilyBrown;carlCotton
lilyBrown;bowmanCotton
lilyBrown;wilcomeCotton2
lilyBrown;tolmanCottonJunior
samwiseGamgee;tolmanGardner
samwiseGamgee;robinGardner
samwiseGamgee;rubyGardner
samwiseGamgee;primroseGardner
samwiseGamgee;daisyGardner
samwiseGamgee;hamfastGardner
samwiseGamgee;pippinGardner
samwiseGamgee;merryGardner
samwiseGamgee;roseGardner
samwiseGamgee;bilboGardner
samwiseGamgee;goldilocksGardner
samwiseGamgee;frodoGardner
samwiseGamgee;elanorGardner
roseCotton;tolmanGardner
roseCotton;robinGardner
roseCotton;rubyGardner
roseCotton;primroseGardner
roseCotton;daisyGardner
roseCotton;hamfastGardner
roseCotton;pippinGardner
roseCotton;merryGardner
roseCotton;roseGardner
roseCotton;bilboGardner
roseCotton;goldilocksGardner
roseCotton;frodoGardner
roseCotton;elanorGardner
frodoGardner;holfastGardner
holfastGardner;hardingOfTheHill
elanorGardner;firielFairbairn
elanorGardner;elfstanFairbairn
fastredOfGreenholm;firielFairbairn
fastredOfGreenholm;elfstanFairbairn
